1, Brianna Fuentes,[email],1-[phone],false
2, Ria Barker,[email],1-[phone],true
3, Matthew Simmons,[email],1-[phone],true
4, Laura Frederick,[email],1-[phone],false
5, Quinn Baldwin,[email],1-[phone],true
6, Candace Tran,[email],1-[phone],true
7, Hiram Kaufman,[email],1-[phone],true
8, Steel Conway,[email],1-[phone],false
9, Moana Alford,[email],1-[phone],true
10, Graham Charles,[email],1-[phone],true

